"","stype","enumeration","household","weight","response","id"
"1778",4,45,79,36.1833333333333,0.8,1778
"1779",4,45,82,36.1833333333333,0.8,1779
"1780",4,45,85,36.1833333333333,0.8,1780
"1781",4,45,87,36.1833333333333,0.8,1781
"1782",4,45,106,36.1833333333333,0.8,1782
"1783",4,45,110,36.1833333333333,0.8,1783
"1784",4,45,125,36.1833333333333,0.8,1784
"1785",4,48,37,35.7366255144033,0.81,1785
"1786",4,48,42,35.7366255144033,0.81,1786
"1787",4,48,44,35.7366255144033,0.81,1787
"1788",4,48,70,35.7366255144033,0.81,1788
"1789",4,48,79,35.7366255144033,0.81,1789
"1790",4,48,85,35.7366255144033,0.81,1790
"1791",4,48,89,35.7366255144033,0.81,1791
"1792",4,48,105,35.7366255144033,0.81,1792
"1793",4,48,129,35.7366255144033,0.81,1793
"1794",4,48,165,35.7366255144033,0.81,1794
"1795",4,48,167,35.7366255144033,0.81,1795
"1796",4,48,187,35.7366255144033,0.81,1796
"1797",4,48,263,35.7366255144033,0.81,1797
"1798",4,48,270,35.7366255144033,0.81,1798
"1799",4,50,7,37.5930735930736,0.77,1799
"1800",4,50,21,37.5930735930736,0.77,1800
"1801",4,50,43,37.5930735930736,0.77,1801
"1802",4,50,74,37.5930735930736,0.77,1802
"1803",4,50,85,37.5930735930736,0.77,1803
"1804",4,50,106,37.5930735930736,0.77,1804
"1805",4,50,129,37.5930735930736,0.77,1805
"1806",4,50,162,37.5930735930736,0.77,1806
"1807",4,50,182,37.5930735930736,0.77,1807
"1808",4,50,187,37.5930735930736,0.77,1808
"1809",4,50,213,37.5930735930736,0.77,1809
"1810",4,50,215,37.5930735930736,0.77,1810
"1811",5,1,1,26.4066666666667,0.75,1811
"1812",5,1,14,26.4066666666667,0.75,1812
"1813",5,1,21,26.4066666666667,0.75,1813
"1814",5,1,37,26.4066666666667,0.75,1814
"1815",5,1,39,26.4066666666667,0.75,1815
"1816",5,1,51,26.4066666666667,0.75,1816
"1817",5,1,59,26.4066666666667,0.75,1817
"1818",5,1,68,26.4066666666667,0.75,1818
"1819",5,1,73,26.4066666666667,0.75,1819
"1820",5,1,79,26.4066666666667,0.75,1820
"1821",5,1,82,26.4066666666667,0.75,1821
"1822",5,1,84,26.4066666666667,0.75,1822
"1823",5,1,85,26.4066666666667,0.75,1823
"1824",5,1,87,26.4066666666667,0.75,1824
"1825",5,1,92,26.4066666666667,0.75,1825
"1826",5,4,37,23.0290697674419,0.86,1826
"1827",5,4,42,23.0290697674419,0.86,1827
"1828",5,4,79,23.0290697674419,0.86,1828
"1829",5,4,85,23.0290697674419,0.86,1829
"1830",5,4,89,23.0290697674419,0.86,1830
"1831",5,4,105,23.0290697674419,0.86,1831
"1832",5,4,129,23.0290697674419,0.86,1832
"1833",5,4,165,23.0290697674419,0.86,1833
"1834",5,4,167,23.0290697674419,0.86,1834
"1835",5,4,213,23.0290697674419,0.86,1835
"1836",5,4,217,23.0290697674419,0.86,1836
"1837",5,4,263,23.0290697674419,0.86,1837
"1838",5,4,270,23.0290697674419,0.86,1838
"1839",5,4,277,23.0290697674419,0.86,1839
"1840",5,4,289,23.0290697674419,0.86,1840
"1841",5,4,290,23.0290697674419,0.86,1841
"1842",5,4,307,23.0290697674419,0.86,1842
"1843",5,4,324,23.0290697674419,0.86,1843
"1844",5,5,37,25.7207792207792,0.77,1844
"1845",5,5,42,25.7207792207792,0.77,1845
"1846",5,5,79,25.7207792207792,0.77,1846
"1847",5,5,89,25.7207792207792,0.77,1847
"1848",5,5,165,25.7207792207792,0.77,1848
"1849",5,5,263,25.7207792207792,0.77,1849
"1850",5,5,289,25.7207792207792,0.77,1850
"1851",5,5,290,25.7207792207792,0.77,1851
"1852",5,5,307,25.7207792207792,0.77,1852
"1853",5,5,324,25.7207792207792,0.77,1853
"1854",5,7,79,24.1524390243902,0.82,1854
"1855",5,7,85,24.1524390243902,0.82,1855
"1856",5,7,89,24.1524390243902,0.82,1856
"1857",5,7,105,24.1524390243902,0.82,1857
"1858",5,7,129,24.1524390243902,0.82,1858
"1859",5,7,165,24.1524390243902,0.82,1859
"1860",5,7,167,24.1524390243902,0.82,1860
"1861",5,7,187,24.1524390243902,0.82,1861
"1862",5,7,213,24.1524390243902,0.82,1862
"1863",5,7,263,24.1524390243902,0.82,1863
"1864",5,7,270,24.1524390243902,0.82,1864
"1865",5,7,299,24.1524390243902,0.82,1865
"1866",5,7,329,24.1524390243902,0.82,1866
"1867",5,7,330,24.1524390243902,0.82,1867
"1868",5,9,7,23.3,0.85,1868
"1869",5,9,14,23.3,0.85,1869
"1870",5,9,21,23.3,0.85,1870
"1871",5,9,33,23.3,0.85,1871
"1872",5,9,37,23.3,0.85,1872
"1873",5,9,39,23.3,0.85,1873
"1874",5,9,42,23.3,0.85,1874
"1875",5,9,43,23.3,0.85,1875
"1876",5,9,44,23.3,0.85,1876
"1877",5,9,51,23.3,0.85,1877
"1878",5,9,54,23.3,0.85,1878
"1879",5,9,59,23.3,0.85,1879
"1880",5,9,68,23.3,0.85,1880
"1881",5,9,72,23.3,0.85,1881
"1882",5,9,73,23.3,0.85,1882
"1883",5,9,74,23.3,0.85,1883
"1884",5,9,82,23.3,0.85,1884
"1885",5,12,1,22.0055555555556,0.9,1885
"1886",5,12,7,22.0055555555556,0.9,1886
"1887",5,12,21,22.0055555555556,0.9,1887
"1888",5,12,34,22.0055555555556,0.9,1888
"1889",5,12,37,22.0055555555556,0.9,1889
"1890",5,12,39,22.0055555555556,0.9,1890
"1891",5,12,43,22.0055555555556,0.9,1891
"1892",5,12,51,22.0055555555556,0.9,1892
"1893",5,12,54,22.0055555555556,0.9,1893
"1894",5,12,59,22.0055555555556,0.9,1894
"1895",5,12,68,22.0055555555556,0.9,1895
"1896",5,12,73,22.0055555555556,0.9,1896
"1897",5,12,74,22.0055555555556,0.9,1897
"1898",5,12,79,22.0055555555556,0.9,1898
"1899",5,12,82,22.0055555555556,0.9,1899
"1900",5,12,85,22.0055555555556,0.9,1900
"1901",5,12,87,22.0055555555556,0.9,1901
"1902",5,12,101,22.0055555555556,0.9,1902
"1903",5,15,1,24.1524390243902,0.82,1903
"1904",5,15,7,24.1524390243902,0.82,1904
"1905",5,15,10,24.1524390243902,0.82,1905
"1906",5,15,14,24.1524390243902,0.82,1906
"1907",5,15,15,24.1524390243902,0.82,1907
"1908",5,15,21,24.1524390243902,0.82,1908
"1909",5,15,33,24.1524390243902,0.82,1909
"1910",5,15,37,24.1524390243902,0.82,1910
"1911",5,15,42,24.1524390243902,0.82,1911
"1912",5,15,46,24.1524390243902,0.82,1912
"1913",5,15,51,24.1524390243902,0.82,1913
"1914",5,15,59,24.1524390243902,0.82,1914
"1915",5,15,62,24.1524390243902,0.82,1915
"1916",5,18,7,24.1524390243902,0.82,1916
"1917",5,18,14,24.1524390243902,0.82,1917
"1918",5,18,34,24.1524390243902,0.82,1918
"1919",5,18,37,24.1524390243902,0.82,1919
"1920",5,18,43,24.1524390243902,0.82,1920
"1921",5,18,51,24.1524390243902,0.82,1921
"1922",5,18,73,24.1524390243902,0.82,1922
"1923",5,18,74,24.1524390243902,0.82,1923
"1924",5,18,79,24.1524390243902,0.82,1924
"1925",5,18,85,24.1524390243902,0.82,1925
"1926",5,18,89,24.1524390243902,0.82,1926
"1927",5,18,105,24.1524390243902,0.82,1927
"1928",5,18,106,24.1524390243902,0.82,1928
"1929",5,18,129,24.1524390243902,0.82,1929
"1930",5,18,131,24.1524390243902,0.82,1930
"1931",5,18,136,24.1524390243902,0.82,1931
"1932",5,20,7,25.3910256410256,0.78,1932
"1933",5,20,14,25.3910256410256,0.78,1933
"1934",5,20,21,25.3910256410256,0.78,1934
"1935",5,20,34,25.3910256410256,0.78,1935
"1936",5,20,37,25.3910256410256,0.78,1936
"1937",5,20,43,25.3910256410256,0.78,1937
"1938",5,20,51,25.3910256410256,0.78,1938
"1939",5,20,73,25.3910256410256,0.78,1939
"1940",5,20,74,25.3910256410256,0.78,1940
"1941",5,20,85,25.3910256410256,0.78,1941
"1942",5,20,89,25.3910256410256,0.78,1942
"1943",5,20,101,25.3910256410256,0.78,1943
"1944",5,20,105,25.3910256410256,0.78,1944
"1945",5,20,106,25.3910256410256,0.78,1945
"1946",5,20,110,25.3910256410256,0.78,1946
"1947",5,20,129,25.3910256410256,0.78,1947
"1948",5,20,130,25.3910256410256,0.78,1948
"1949",5,20,135,25.3910256410256,0.78,1949
"1950",5,24,1,23.0290697674419,0.86,1950
"1951",5,24,7,23.0290697674419,0.86,1951
"1952",5,24,21,23.0290697674419,0.86,1952
"1953",5,24,34,23.0290697674419,0.86,1953
"1954",5,24,37,23.0290697674419,0.86,1954
"1955",5,24,39,23.0290697674419,0.86,1955
"1956",5,24,43,23.0290697674419,0.86,1956
"1957",5,24,51,23.0290697674419,0.86,1957
"1958",5,24,54,23.0290697674419,0.86,1958
"1959",5,24,59,23.0290697674419,0.86,1959
"1960",5,24,68,23.0290697674419,0.86,1960
"1961",5,24,74,23.0290697674419,0.86,1961
"1962",5,24,79,23.0290697674419,0.86,1962
"1963",5,24,85,23.0290697674419,0.86,1963
"1964",5,24,97,23.0290697674419,0.86,1964
